subject,rep,total,unique,correct,incorrect,accuracy,p31,p32,p33,p31_mean_rt,p32_mean_rt,p33_mean_rt,p31_std_rt,p32_std_rt,p33_std_rt,dummy_p3_,mean_rt,std_rt,mean_acc,std_acc
o01,rep1,48,24,34,1,0.7083333333333334,7,7,10,920.5714285714286,803.2857142857143,860.8,140.58076817599334,153.96938471193363,158.4892565584319,12,,,0,0
o01,rep2,48,24,38,5,0.7916666666666666,10,9,9,965.5,838.6666666666666,789.4444444444445,207.4379425273978,164.60103280356415,159.20435853888478,8,965.5,207.4379425273978,0,0
o02,rep1,48,24,47,1,0.9791666666666666,12,12,12,891.0,644.75,666.6666666666666,137.89587639691308,112.03986709284253,98.72121751618943,0,,,0,0
o02,rep2,48,24,47,1,0.9791666666666666,12,12,12,807.5,648.5,711.3333333333334,150.3187522324719,87.06058496555978,96.5027868964823,0,807.5,150.3187522324719,0,0
o03,rep1,48,24,48,0,1.0,12,12,12,775.5833333333334,667.0,722.0,182.4043751136635,111.94966401346309,107.33126291998991,0,,,0,0
o03,rep2,48,24,43,0,0.8958333333333334,11,9,11,753.4545454545455,796.6666666666666,707.2727272727273,104.45512303028859,240.29877236473763,161.50547415434,5,753.4545454545455,104.45512303028859,0,0
o04,rep1,48,24,45,3,0.9375,12,11,12,1058.9166666666667,1169.090909090909,1120.9166666666667,176.03690642658552,442.21272133339954,446.4739549226164,1,,,0,0
o04,rep2,48,24,40,8,0.8333333333333334,10,10,9,1181.5,1097.5,984.3333333333334,365.6134114972626,214.620207187798,123.36328465147156,7,1181.5,365.6134114972626,0,0
o05,rep1,48,24,33,1,0.6875,7,9,10,1126.4285714285713,755.8888888888889,841.2,267.79523094014525,171.889822593169,142.08119744240145,10,,,0,0
o05,rep2,48,24,44,2,0.9166666666666666,10,11,12,849.4,883.0909090909091,926.6666666666666,150.6469013584046,208.75270275876886,241.2939864124008,3,849.4,150.6469013584046,0,0
o06,rep1,48,24,40,3,0.8333333333333334,11,10,11,937.0,836.9,832.7272727272727,100.90391469115556,202.41236786981835,179.41744113050487,4,,,0,0
o06,rep2,48,24,45,3,0.9375,12,12,11,843.3333333333334,766.6666666666666,771.5454545454545,100.97014260151215,87.02594527791784,87.9992768565329,1,843.3333333333334,100.97014260151215,0,0
o07,rep1,48,24,46,2,0.9583333333333334,11,12,12,916.6363636363636,737.9166666666666,788.6666666666666,179.8523131501359,102.28165954259775,115.46454263565333,1,,,0,0
o07,rep2,48,24,45,2,0.9375,12,11,11,960.3333333333334,727.0909090909091,685.3636363636364,225.43143820978773,65.44838354834219,60.95945000944928,2,960.3333333333334,225.43143820978773,0,0
o08,rep1,48,24,47,1,0.9791666666666666,12,12,11,1178.8333333333333,1018.4166666666666,867.7272727272727,458.50663390329845,408.42479186021586,375.00669084940097,1,,,0,0
o08,rep2,48,24,44,2,0.9166666666666666,11,10,12,1212.1818181818182,1010.8,1025.6666666666667,706.460022673869,301.7176015931306,524.53916282136,3,1212.1818181818182,706.460022673869,0,0
o09,rep1,48,24,38,2,0.7916666666666666,6,10,11,879.3333333333334,915.7,706.0909090909091,315.9770033826302,551.3172206432316,141.6738892989492,9,,,0,0
o09,rep2,48,24,42,4,0.875,11,11,11,806.2727272727273,788.2727272727273,679.6363636363636,232.8630889209756,120.56706922629488,130.13782903312375,3,806.2727272727273,232.8630889209756,0,0
o10,rep1,48,24,47,1,0.9791666666666666,12,12,12,1011.8333333333334,855.5,826.8333333333334,275.91396331377496,493.3412059158909,331.36654610685713,0,,,0,0
o10,rep2,48,24,44,4,0.9166666666666666,10,11,11,1065.5,931.1818181818181,815.0909090909091,229.12017710266278,683.0522407813064,197.96638833168348,4,1065.5,229.12017710266278,0,0
o11,rep1,48,24,45,3,0.9375,11,11,12,1080.2727272727273,1087.4545454545455,1102.3333333333333,417.3912052042043,570.2912174733824,549.0170279414809,2,,,0,0
o11,rep2,48,24,45,3,0.9375,11,11,11,1019.8181818181819,873.3636363636364,813.8181818181819,308.6486086739476,243.22922222762327,153.54922219393896,3,1019.8181818181819,308.6486086739476,0,0
o12,rep1,48,24,15,33,0.3125,4,3,3,937.25,679.0,734.0,168.10388653052215,103.28601066940286,82.0182906430023,26,,,0,0
o12,rep2,48,24,20,28,0.4166666666666667,5,5,4,930.6,857.8,761.25,199.39107301983205,251.30698358780245,73.85740766278401,22,930.6,199.39107301983205,0,0
o13,rep1,48,24,45,3,0.9375,11,12,11,850.0909090909091,760.25,726.9090909090909,130.10722850437983,168.34873166895395,110.02313806236808,2,,,0,0
o13,rep2,48,24,48,0,1.0,12,12,12,787.0833333333334,709.8333333333334,694.25,106.15294140859672,139.35228956160213,50.00931731369484,0,787.0833333333334,106.15294140859672,0,0
o14,rep1,48,24,46,2,0.9583333333333334,12,12,12,825.4166666666666,737.3333333333334,723.25,185.3809141560515,104.44079082369488,76.19726194078582,0,,,0,0
o14,rep2,48,24,45,3,0.9375,11,10,12,791.1818181818181,691.5,720.1666666666666,107.57770975608113,105.32199306043455,100.34108497187646,3,791.1818181818181,107.57770975608113,0,0
o15,rep1,48,24,35,1,0.7291666666666666,9,9,9,982.1111111111111,842.8888888888889,737.6666666666666,470.4456516018733,276.97944167593215,217.9047957251056,9,,,0,0
o15,rep2,48,24,33,2,0.6875,8,10,7,859.75,862.6,735.5714285714286,222.66294194204323,215.554169525899,109.81933215188351,11,859.75,222.66294194204323,0,0
o16,rep1,48,24,45,2,0.9375,11,12,11,902.7272727272727,779.1666666666666,787.8181818181819,254.85371918380585,145.87717955578768,123.03643215065867,2,,,0,0
o16,rep2,48,24,46,1,0.9583333333333334,11,12,11,937.5454545454545,763.0833333333334,896.6363636363636,228.24564120103744,117.84616963215096,215.66746288083084,2,937.5454545454545,228.24564120103744,0,0
o17,rep1,48,24,46,2,0.9583333333333334,11,11,12,947.6363636363636,733.3636363636364,832.9166666666666,417.9347491480633,103.68922097042945,133.38764992125454,2,,,0,0
o17,rep2,48,24,39,5,0.8125,10,10,11,970.1,933.3,898.4545454545455,164.77489695541206,181.29782127758733,236.35285639753272,5,970.1,164.77489695541206,0,0
o18,rep1,48,24,47,1,0.9791666666666666,12,12,12,991.5833333333334,816.3333333333334,819.0,147.42853944343423,171.3780156333485,134.30697538238152,0,,,0,0
o18,rep2,48,24,37,3,0.7708333333333334,9,11,7,861.5555555555555,736.2727272727273,686.0,130.63700768839502,71.12818134760779,98.6086541164956,9,861.5555555555555,130.63700768839502,0,0
y01,rep1,48,24,45,3,0.9375,10,11,12,683.9,598.7272727272727,606.5,108.86326796082832,46.838212837577196,50.0136345046392,3,,,0,0
y01,rep2,48,24,48,0,1.0,12,12,12,628.0,559.6666666666666,531.1666666666666,62.88662236698098,64.73629491087576,72.0048399046687,0,628.0,62.88662236698098,0,0
y02,rep1,48,24,46,2,0.9583333333333334,11,12,12,917.7272727272727,679.0,553.25,165.88676313020932,140.39489760218237,45.57336742201324,1,,,0,0
y02,rep2,48,24,48,0,1.0,12,12,12,691.8333333333334,581.4166666666666,536.1666666666666,93.24145911004234,56.60783487907809,41.86305234350633,0,691.8333333333334,93.24145911004234,0,0
y03,rep1,48,24,42,2,0.875,10,11,11,1275.7,1136.8181818181818,1073.1818181818182,412.939341792472,400.60175191374736,211.23390740211107,4,,,0,0
y03,rep2,48,24,41,6,0.8541666666666666,10,10,10,1336.7,1215.3,1157.5,300.0300170168164,386.70030026135515,262.26841636427025,6,1336.7,300.0300170168164,0,0
y04,rep1,48,24,42,1,0.875,10,12,10,856.2,757.4166666666666,886.0,134.67640228834946,129.36239325197562,288.01813214526,4,,,0,0
y04,rep2,48,24,45,1,0.9375,12,12,10,898.25,742.9166666666666,825.0,207.07843265952945,106.23426799752374,287.2880861512437,2,898.25,207.07843265952945,0,0
y05,rep1,48,24,37,8,0.7708333333333334,9,10,10,658.7777777777778,639.1,714.8,76.9671647161596,145.9402084569035,229.26491227398927,7,,,0,0
y05,rep2,48,24,32,4,0.6666666666666666,6,7,10,705.0,690.7142857142857,827.4,72.23295646725254,118.81177591147308,288.0610274847251,13,705.0,72.23295646725254,0,0
y06,rep1,48,24,46,2,0.9583333333333334,12,12,12,798.9166666666666,624.8333333333334,595.0,180.00679700971565,65.9915054221283,60.52046986538747,0,,,0,0
y06,rep2,48,24,46,2,0.9583333333333334,11,12,12,722.6363636363636,605.6666666666666,611.5833333333334,164.4787358458672,50.46570993048526,85.13033679261606,1,722.6363636363636,164.4787358458672,0,0
y07,rep1,48,24,47,1,0.9791666666666666,12,12,12,879.8333333333334,753.0833333333334,775.0833333333334,120.08544937466466,91.34694932790667,147.24219894960532,0,,,0,0
y07,rep2,48,24,42,6,0.875,11,10,11,924.2727272727273,751.1,698.6363636363636,147.03883222406992,157.13225144585832,100.47613918465689,4,924.2727272727273,147.03883222406992,0,0
y08,rep1,48,24,48,0,1.0,12,12,12,698.8333333333334,621.75,594.9166666666666,149.1008403935424,86.06036464968275,62.42880793837138,0,,,0,0
y08,rep2,48,24,45,1,0.9375,12,11,11,703.5833333333334,615.9090909090909,564.0,154.35699962532743,59.463357701116315,43.20648099533217,2,703.5833333333334,154.35699962532743,0,0
y09,rep1,48,24,41,7,0.8541666666666666,10,10,10,889.0,733.6,641.7,162.7936662704596,154.36335201220672,59.177792381189,6,,,0,0
y09,rep2,48,24,45,3,0.9375,11,11,11,752.1818181818181,771.4545454545455,704.2727272727273,161.8071804227601,103.24084815262187,195.5848107134554,3,752.1818181818181,161.8071804227601,0,0
y10,rep1,48,24,45,3,0.9375,11,12,12,796.1818181818181,696.75,762.0,156.43005988736192,110.72827100609852,160.21519619221235,1,,,0,0
y10,rep2,48,24,44,1,0.9166666666666666,11,11,10,844.7272727272727,711.0909090909091,720.0,116.99922299664294,117.83756153744402,152.53269230634533,4,844.7272727272727,116.99922299664294,0,0
y11,rep1,48,24,45,3,0.9375,11,12,12,829.1818181818181,649.6666666666666,666.5,299.04876464610857,107.0737497185369,155.77402047371524,1,,,0,0
y11,rep2,48,24,45,3,0.9375,12,12,11,770.75,638.6666666666666,624.8181818181819,134.59374901059584,68.49065408484356,82.08753642523105,1,770.75,134.59374901059584,0,0
y12,rep1,48,24,47,1,0.9791666666666666,11,12,12,715.9090909090909,618.0833333333334,568.3333333333334,126.35145788272848,81.8740255551543,88.23659654416058,1,,,0,0
y12,rep2,48,24,44,4,0.9166666666666666,12,10,10,830.6666666666666,615.2,597.5,275.7104322006014,99.34093930612002,113.50599592581491,4,830.6666666666666,275.7104322006014,0,0
y13,rep1,48,24,47,0,0.9791666666666666,11,12,12,742.0,642.75,602.5833333333334,93.95743717237076,66.85414925587845,36.674138357191495,1,,,0,0
y13,rep2,48,24,42,6,0.875,9,12,11,681.8888888888889,670.0,613.6363636363636,57.51835455844605,159.41198768656585,72.86737641396556,4,681.8888888888889,57.51835455844605,0,0
y14,rep1,48,24,46,2,0.9583333333333334,11,11,12,948.0909090909091,749.1818181818181,674.25,338.1885434326405,156.43837008983326,41.987281624103964,2,,,0,0
y14,rep2,48,24,47,1,0.9791666666666666,12,12,12,705.5,653.5833333333334,656.25,61.70236476977052,98.97240968465849,53.986740796404646,0,705.5,61.70236476977052,0,0
y15,rep1,48,24,43,5,0.8958333333333334,9,12,12,744.6666666666666,636.3333333333334,618.75,91.49316914393118,35.927536497620856,91.3605494729536,3,,,0,0
y15,rep2,48,24,41,7,0.8541666666666666,9,10,11,782.4444444444445,697.2,617.1818181818181,125.75284401466942,112.13563216034412,116.09721631617028,6,782.4444444444445,125.75284401466942,0,0
y16,rep1,48,24,43,5,0.8958333333333334,11,10,11,859.6363636363636,745.4,733.3636363636364,105.38621610748982,150.3493709109996,151.1795440707986,4,,,0,0
y16,rep2,48,24,46,2,0.9583333333333334,11,12,12,834.5454545454545,730.25,702.3333333333334,126.12720851296412,145.40359192762241,113.41583449920701,1,834.5454545454545,126.12720851296412,0,0
y17,rep1,48,24,43,5,0.8958333333333334,11,11,11,755.6363636363636,599.2727272727273,622.5454545454545,119.64553708958202,46.59633227860517,42.63417323313221,3,,,0,0
y17,rep2,48,24,45,3,0.9375,10,12,12,721.4,665.8333333333334,635.9166666666666,133.54499865837982,103.27090000517467,74.45615956366335,2,721.4,133.54499865837982,0,0
y18,rep1,48,24,42,6,0.875,11,10,11,777.4545454545455,660.6,738.7272727272727,198.03098931044283,85.38175709391582,168.16128621599614,4,,,0,0
y18,rep2,48,24,46,2,0.9583333333333334,12,12,11,765.8333333333334,637.1666666666666,667.2727272727273,114.01501761796226,102.32286986284981,132.32466958892505,1,765.8333333333334,114.01501761796226,0,0
y19,rep1,48,24,43,5,0.8958333333333334,11,11,11,852.5454545454545,664.2727272727273,663.0,196.76095325870102,90.14553889027555,72.90816140872022,3,,,0,0
y19,rep2,48,24,43,5,0.8958333333333334,9,11,11,830.0,692.7272727272727,667.9090909090909,229.11896473229797,74.47562139262877,126.77969438790626,5,830.0,229.11896473229797,0,0
